-1 Batch0 225690 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10431 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10431 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
8 f if-label wzcalccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
10 m inc wzcalccflBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
11 u nand wzcalccflmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
12 y IO wzcalccflmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
13 y IO wzcalccflmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263039 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263039 
15 o push wzcalccflmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
16 u nand wzcalccflmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
17 r swap wzcalccflmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
18 u nand wzcalccflmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
19 r swap wzcalccflmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261364 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261364 
21 p pop wzcalccflmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
22 u nand wzcalccflmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
23 r swap wzcalccflmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263039 
24 c nop-C wzcalccflmuyycoururapurBuopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263039 
25 u nand wzcalccflmuyycoururapurcBopcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
26 o push wzcalccflmuyycoururapurcuBpcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
27 p pop wzcalccflmuyycoururapurcuoBcueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.259091 
28 c nop-C wzcalccflmuyycoururapurcuopBueugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261364 
29 u nand wzcalccflmuyycoururapurcuopcBeugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.09567 
30 e if-less wzcalccflmuyycoururapurcuopcuBugcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
31 u nand wzcalccflmuyycoururapurcuopcueBgcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBcccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBccccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBcccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBccjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
36 c nop-C wzcalccflmuyycoururapurcuopcueugcccBcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccccBjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
38 j set-flow wzcalccflmuyycoururapurcuopcueugcccccBccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10431 
39 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjBcpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10431 
40 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjcBpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
41 p pop wzcalccflmuyycoururapurcuopcueugcccccjccBqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.4909 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpBcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
43 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqBuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
44 u nand wzcalccflmuyycoururapurcuopcueugcccccjccpqcBactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10431 
45 a nop-A wzcalccflmuyycoururapurcuopcueugcccccjccpqcuBctqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 67.3379 
46 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuaBtqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
47 t sub wzcalccflmuyycoururapurcuopcueugcccccjccpqcuacBqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactBcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
49 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqBycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10909 
50 y IO wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcBcvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263039 
51 c nop-C wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcyBvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.260771 
52 v h-copy wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycBcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.10811 
