-1 Batch0 1030844 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.252212 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.252212 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00443 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzfzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
