-1 Batch0 2662030 wzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
6 t sub wzcanBqsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcantBsfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
8 s add wzcantqBfqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
9 f if-label wzcantqsBqdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcantqsfBdyycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcantqsfqByycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
12 y IO wzcantqsfqdBycoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqsfqdyBcoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqsfqdyyBoururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqsfqdyycBururapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqsfqdyycoBrurapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqsfqdyycouBurapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqsfqdyycourBrapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqsfqdyycouruBapurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqsfqdyycoururBpurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqsfqdyycoururaBurcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqsfqdyycoururapBrcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqsfqdyycoururapuBcuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqsfqdyycoururapurBuopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqsfqdyycoururapurcBopcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
26 o push wzcantqsfqdyycoururapurcuBpcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
27 p pop wzcantqsfqdyycoururapurcuoBcquAgcxrbysuryaxrqsbuyctdyxicmnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
