-1 Batch0 1571766 wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
1 w h-alloc BzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
6 h jmp-head wzcaABhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
7 h jmp-head wzcaAhBffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
8 f if-label wzcaAhhBfmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
9 f if-label wzcaAhhfBmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
10 m inc wzcaAhhffBtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
11 t sub wzcaAhhffmByycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
12 y IO wzcaAhhffmtBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhhffmtyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhhffmtyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhhffmtyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhhffmtyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhhffmtyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhhffmtyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhhffmtyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhhffmtyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhhffmtyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhhffmtyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
