-1 Batch0 650816 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.7455 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 65.8952 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257403 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256818 
