-1 Batch0 1992579 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
1 w h-alloc Bzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 108.13 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.667 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrydkxiiyrdqzadqttdomdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416667 
