-1 Batch0 1104554 wzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.96522 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.95248 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.24406 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.243534 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrrxyAyyjcksvitryikcecondcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.24406 
