-1 Batch0 3018089 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
