-1 Batch0 771785 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.5679 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 1 1 2 65.7143 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoyfmnyzvfcaxgab 0 0 0 0 
