-1 Batch0 451358 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
6 c nop-C wzcalByfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
7 y IO wzcalcBfkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
8 f if-label wzcalcyBkmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
9 k shift-r wzcalcyfBmkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
10 m inc wzcalcyfkBkyycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
11 k shift-r wzcalcyfkmByycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
12 y IO wzcalcyfkmkBycoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
13 y IO wzcalcyfkmkyBcoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.258427 
15 o push wzcalcyfkmkyycBururapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
16 u nand wzcalcyfkmkyycoBrurapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
17 r swap wzcalcyfkmkyycouBurapurcuopcqumgcyccojafvqcusyojsyawclcjjcencccrwynyzrvfwlAftbfsoAdbaucegAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
