-1 Batch0 3137589 wzcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
6 t sub wzcaoBcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
8 s add wzcaotcBbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
12 y IO wzcaotcsbqdBycoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaotcsbqdyBcoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
15 o push wzcaotcsbqdyycBururapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
17 r swap wzcaotcsbqdyycouBurapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
18 u nand wzcaotcsbqdyycourBrapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaotcsbqdyycouruBapurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaotcsbqdyycoururaBurcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
22 u nand wzcaotcsbqdyycoururapBrcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
23 r swap wzcaotcsbqdyycoururapuBcuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
25 u nand wzcaotcsbqdyycoururapurcBopccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
26 o push wzcaotcsbqdyycoururapurcuBpccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
27 p pop wzcaotcsbqdyycoururapurcuoBccuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.41219 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
29 c nop-C wzcaotcsbqdyycoururapurcuopcBuogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
30 u nand wzcaotcsbqdyycoururapurcuopccBogcxunykjxcksreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
