-1 Batch0 1866185 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
1 w h-alloc BzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
6 h jmp-head wzcaABqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcaAhBqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
8 q swap-stk wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
9 f if-label wzcaAhqqBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
10 m inc wzcaAhqqfBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.39927 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBroqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.40364 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBoqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
67 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmlilwalpqjbqsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
