-1 Batch0 893138 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.8613 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 1 2 66.009 
