-1 Batch0 2382921 wzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBryycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
11 r swap wzcantqxpmByycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmrBycoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmryBcoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmryyBoururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmryycBururapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmryycoBrurapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmryycouBurapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmryycourBrapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmryycouruBapurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmryycoururBpurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmryycoururaBurcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmryycoururapBrcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmryycoururapuBcuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmryycoururapurBuopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmryycoururapurcBopcyuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
