-1 Batch0 2356464 wzcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
11 r swap wzcantqxpmByycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
12 y IO wzcantqxpmrBycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
13 y IO wzcantqxpmryBcoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
14 c nop-C wzcantqxpmryyBoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
15 o push wzcantqxpmryycBururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
16 u nand wzcantqxpmryycoBrurapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
17 r swap wzcantqxpmryycouBurapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
18 u nand wzcantqxpmryycourBrapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
19 r swap wzcantqxpmryycouruBapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
20 a nop-A wzcantqxpmryycoururBpurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
21 p pop wzcantqxpmryycoururaBurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
