-1 Batch0 43099 wzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
1 w h-alloc Bzcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
8 c nop-C wzcagccBcccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
9 c nop-C wzcagcccBccyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
10 c nop-C wzcagccccBcyycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
11 c nop-C wzcagcccccByycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.04329 
12 y IO wzcagccccccBycoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
13 y IO wzcagccccccyBcoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
14 c nop-C wzcagccccccyyBoururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
15 o push wzcagccccccyycBururapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
16 u nand wzcagccccccyycoBrurapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
17 r swap wzcagccccccyycouBurapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
18 u nand wzcagccccccyycourBrapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
19 r swap wzcagccccccyycouruBapurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
20 a nop-A wzcagccccccyycoururBpurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
21 p pop wzcagccccccyycoururaBurcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
22 u nand wzcagccccccyycoururapBrcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
23 r swap wzcagccccccyycoururapuBcuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
24 c nop-C wzcagccccccyycoururapurBuopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
25 u nand wzcagccccccyycoururapurcBopcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
26 o push wzcagccccccyycoururapurcuBpcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.255411 
27 p pop wzcagccccccyycoururapurcuoBcuoyccccccccccccktccqcqccccccccccccccccccccccvcyccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
