-1 Batch0 1069057 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhAdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0.253898 
