-1 Batch0 3116307 wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 1 1 2 109.583 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 1 1 2 109.583 
6 t sub wzcaoBcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 1 1 2 109.19 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 1 1 2 109.19 
8 s add wzcaotcBbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 1 1 2 109.19 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 1 1 2 109.19 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 1 1 2 109.583 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 1 1 2 109.583 
12 y IO wzcaotcsbqdBycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaotcsbqdyBcoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0.426523 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0.426523 
15 o push wzcaotcsbqdyycBururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0.428058 
17 r swap wzcaotcsbqdyycouBurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0.428058 
18 u nand wzcaotcsbqdyycourBrapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaotcsbqdyycouruBapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsnqknaukdmzhnfufAAhwsulcfupAbtzximnzxvnpjpaphpqmzvvvvxgab 0 0 0 0.426523 
