-1 Batch0 3003602 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxqnmueydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofspArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
