-1 Batch0 2119566 wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaByqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
6 y IO wzcanBqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcanyBxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
8 x h-divide wzcanyqBfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
9 f if-label wzcanyqxBmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
10 m inc wzcanyqxfBqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
11 q swap-stk wzcanyqxfmByycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
12 y IO wzcanyqxfmqBycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcanyqxfmqyBcoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcanyqxfmqyyBoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
15 o push wzcanyqxfmqyycBururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
16 u nand wzcanyqxfmqyycoBrurapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcanyqxfmqyycouBurapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcanyqxfmqyycourBrapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcanyqxfmqyycouruBapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcanyqxfmqyycoururBpurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcanyqxfmqyycoururaBurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcanyqxfmqyycoururapBrcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcanyqxfmqyycoururapuBcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcanyqxfmqyycoururapurBuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcanyqxfmqyycoururapurcBopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcanyqxfmqyycoururapurcuBpcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcanyqxfmqyycoururapurcuoBcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcanyqxfmqyycoururapurcuopBoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 0 1 3.37906 
