-1 Batch0 1500079 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 110.933 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 1 1 13.6803 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 1 1 13.6119 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxsslrkcraritcxiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
