-1 Batch0 1460037 wzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 110.652 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.579 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.430147 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxosfoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtyzybhycaneslpijknlucipwcvytykxfykidzvvvvxgab 0 0 0 0.428571 
