-1 Batch0 1557324 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.46182 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.42857 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 1 0 1 3.41606 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalmpjzxbficnneslpiyqalucnpAcvqlylxfykiczvvvvxgab 0 0 0 0.427007 
