-1 Batch0 2091645 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxumdkelryrdqzacqttAocdkzzzddxbrtbmltwddukqjwqsdqmnzmlfpwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.511 
