-1 Batch0 609445 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.08539 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.09009 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260674 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260674 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260674 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvklusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
