-1 Batch0 558633 wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10431 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
11 m inc wzcalcaflmByycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.260274 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.259681 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
15 o push wzcalcaflmmyycBururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
22 u nand wzcalcaflmmyycoururapBrcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmmyycoururapuBcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
24 c nop-C wzcalcaflmmyycoururapurBuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
25 u nand wzcalcaflmmyycoururapurcBopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmmyycoururapurcuBpcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
