-1 Batch0 411664 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08463 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.10714 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuujwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 0 1 2.08929 
