-1 Batch0 603663 wzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.7574 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojafvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphedAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260771 
