-1 Batch0 2606928 wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.778 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.778 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.778 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.778 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.778 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.778 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.778 
11 r swap wzcantqspqByycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 110.778 
12 y IO wzcantqspqrBycoururapurcuopcquAgcorbyjuoyaxorubuactdyaicmnyxjxbdwAqknbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.432727 
