-1 Batch0 2253000 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.741 
