-1 Batch0 3078304 wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.42446 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.42446 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
12 y IO wzcaotcsfqdBycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
13 y IO wzcaotcsfqdyBcoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.428058 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.428058 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
16 u nand wzcaotcsfqdyycoBrurapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
17 r swap wzcaotcsfqdyycouBurapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
