-1 Batch0 78222 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.0531 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05765 
