-1 Batch0 66631 wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccccejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
