-1 Batch0 337606 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.15668 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.269585 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268966 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.266667 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267898 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267898 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268966 
24 c nop-C wzcalcyfkmkyycoururapurBuopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268966 
25 u nand wzcalcyfkmkyycoururapurcBopcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
27 p pop wzcalcyfkmkyycoururapurcuoBcuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBuuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
29 u nand wzcalcyfkmkyycoururapurcuopcBuegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.15668 
30 u nand wzcalcyfkmkyycoururapurcuopcuBegcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.15668 
31 e if-less wzcalcyfkmkyycoururapurcuopcuuBgcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
32 g mov-head wzcalcyfkmkyycoururapurcuopcuueBcdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcuuegBdctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
34 d if-n-equ wzcalcyfkmkyycoururapurcuopcuuegcBctojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
35 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdBtojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
36 t sub wzcalcyfkmkyycoururapurcuopcuuegcdcBojwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 1 2 69.0138 
37 o push wzcalcyfkmkyycoururapurcuopcuuegcdctBjwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
38 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdctoBwcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdctojBcvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
40 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwBvqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
41 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdctojwcBqcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.12357 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvBcuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
43 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqBuactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
44 u nand wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcBactqvycwclcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
