-1 Batch0 1806415 wzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.43682 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 0 1 3.40364 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycmoewkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
