-1 Batch0 3109688 wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
6 t sub wzcaoBcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
8 s add wzcaotcBbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
12 y IO wzcaotcsbqdBycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaotcsbqdyBcoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
15 o push wzcaotcsbqdyycBururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaotcsbqdyycouBurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaotcsbqdyycourBrapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyupxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
