-1 Batch0 2333419 wzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
15 o push wzcantqxpmfyycBururapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.41791 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.985 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3234 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.3731 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
36 b nop-B wzcantqxpmfyycoururapurcuopcouagcypByaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 106.587 
37 y IO wzcantqxpmfyycoururapurcuopcouagcypbBaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypbyBubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.33086 
