-1 Batch0 2310246 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.69 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420664 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420664 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420664 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420664 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420664 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420664 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420664 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420664 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.34815 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36531 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 1 1 13.4118 
