-1 Batch0 2817172 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfbtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.577 
