-1 Batch0 953488 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.5541 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256071 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0.256637 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 1 1 2 65.6991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlsncxszltrzctAwccrnsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmnetvdfasyzvfcaxgab 0 1 1 8.19426 
