-1 Batch0 2071356 wzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 108.916 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.839 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclllcvmkklxfmxbuzvvvvxgab 1 1 2 107.445 
