-1 Batch0 1115684 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00432 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
