-1 Batch0 485008 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvprsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
