-1 Batch0 2316478 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.36059 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxmfaqxfcqfbzocmuzxzdfdwAqbmltdddukzkiqedqysefwflwkdcmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.420074 
