-1 Batch0 2583430 wzcantqsporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
8 s add wzcantqBporyycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
10 o push wzcantqspBryycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
11 r swap wzcantqspoByycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
12 y IO wzcantqsporBycoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
13 y IO wzcantqsporyBcoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcantqsporyyBoururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
15 o push wzcantqsporyycBururapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcantqsporyycoBrurapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcantqsporyycouBurapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcantqsporyycourBrapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
19 r swap wzcantqsporyycouruBapurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcantqsporyycoururBpurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.42446 
21 p pop wzcantqsporyycoururaBurcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcantqsporyycoururapBrcuopcquAgcorbyjuoraxoruxufctdyjzcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
