-1 Batch0 885619 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.03571 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrnsjwqavzkqwusAfsbqeclxblhwfmAiavzssfufbovmnptfdfmsyzvfcaxgab 1 0 1 2.04027 
