-1 Batch0 2286839 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
