-1 Batch0 1313989 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.39927 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.424908 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqqaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
