-1 Batch0 1501164 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 110.933 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.427509 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0.429104 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 1 1 13.6803 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 0 1 1 13.6119 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBsslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
42 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsBlrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxssBrkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslBkcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrBcraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkBraritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcBaritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrBritcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraBitcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrarBtcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcrariBcliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritBliockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcBiockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
55 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritclBockpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.303 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliBckpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.985 
57 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritclioBkpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.985 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliocBpdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockBdyqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.44981 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpByqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 110.394 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdBqcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyBcuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 0 1 3.43284 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqBuuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcBuxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuBxefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuBefzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxBfzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxeBzrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefBrbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.851 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcliockpdyqcuuxefzBbqjalmtjzybfocnneslpijzalucnpwcvytylxfykiczvvvvxgab 1 1 2 109.442 
