-1 Batch0 1036327 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 1 1 8.01774 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2.00889 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcxsvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
