-1 Batch0 1092029 wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255034 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252796 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.253363 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02237 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.7159 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBojkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBjkrxyAyyjcksvitryikcwcsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.02691 
