-1 Batch0 2495036 wzcantqbpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.35766 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.418182 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
17 r swap wzcantqbpkryycouBurapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
18 u nand wzcantqbpkryycourBrapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
19 r swap wzcantqbpkryycouruBapurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcantqbpkryycoururBpurcuopcqufgcorbywuorfxzruqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.418182 
