-1 Batch0 2286479 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmaobxcuyfaqxfcqfozocmuzxzdfdeAqbmltdddukqknqsdqysefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4118 
