-1 Batch0 1940648 wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
6 h jmp-head wzcaABqqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.652 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
9 f if-label wzcaAhqqBmayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
10 m inc wzcaAhqqfBayycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
11 a nop-A wzcaAhqqfmByycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhqqfmaBycoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhqqfmayBcoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhqqfmayycBururapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhqqfmayycoBrurapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhqqfmayycouBurapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhqqfmayycourBrapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmayycouruBapurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmayycoururaBurcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhqqfmayycoururapBrcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmayycoururapuBcuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhqqfmayycoururapurBuopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhqqfmayycoururapurcBopccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmayycoururapurcuBpccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhqqfmayycoururapurcuoBccuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBuegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
30 u nand wzcaAhqqfmayycoururapurcuopccBegcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmayycoururapurcuopccuBgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
32 g mov-head wzcaAhqqfmayycoururapurcuopccueBcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
