-1 Batch0 2767725 wzcaAtksfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbyiupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
