-1 Batch0 3147988 wzcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
6 t sub wzcaoBcsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
8 s add wzcaotcBbqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
12 y IO wzcaotcsbqdBycoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaotcsbqdyBcoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
15 o push wzcaotcsbqdyycBururapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
17 r swap wzcaotcsbqdyycouBurapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
18 u nand wzcaotcsbqdyycourBrapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaotcsbqdyycouruBapurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaotcsbqdyycoururaBurcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
22 u nand wzcaotcsbqdyycoururapBrcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
23 r swap wzcaotcsbqdyycoururapuBcuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
25 u nand wzcaotcsbqdyycoururapurcBopccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
26 o push wzcaotcsbqdyycoururapurcuBpccuogcxunykjxcksreydqtatcqpoxbpAoyujmsnjknzukddzhnfufAAhAqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
