-1 Batch0 2468130 wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
1 w h-alloc BzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
6 t sub wzcanBqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
7 q swap-stk wzcantBxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
8 x h-divide wzcantqBpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
9 p pop wzcantqxBmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
10 m inc wzcantqxpBryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
11 r swap wzcantqxpmByycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.38 
12 y IO wzcantqxpmrBycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
13 y IO wzcantqxpmryBcoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
15 o push wzcantqxpmryycBururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
17 r swap wzcantqxpmryycouBurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423358 
18 u nand wzcantqxpmryycourBrapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpmryycouruBapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
