-1 Batch0 1619651 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.985 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.41791 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwejfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.416357 
