-1 Batch0 1736588 wzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.422383 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.420863 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.422383 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.422383 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.422383 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewoxisjrdyrazitblmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
