-1 Batch0 508316 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.08929 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.259508 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.258929 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.258929 
