-1 Batch0 2630593 wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
6 t sub wzcanBqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcantBspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
8 s add wzcantqBpqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
9 p pop wzcantqsBqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcantqspBdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcantqspqByycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
12 y IO wzcantqspqdBycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqspqdyBcoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqspqdyyBoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqspqdyycBururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqspqdyycoBrurapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqspqdyycouBurapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqspqdyycourBrapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqspqdyycouruBapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqspqdyycoururBpurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqspqdyycoururaBurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqspqdyycoururapBrcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqspqdyycoururapuBcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqspqdyycoururapurBuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
25 u nand wzcantqspqdyycoururapurcBopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
26 o push wzcantqspqdyycoururapurcuBpcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
27 p pop wzcantqspqdyycoururapurcuoBcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
28 c nop-C wzcantqspqdyycoururapurcuopBquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
29 q swap-stk wzcantqspqdyycoururapurcuopcBuAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
