-1 Batch0 1707371 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2174 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBsjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjBdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrByrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdBrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyBazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrBzitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.3213 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyraBitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazBtblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwwqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.33333 
