-1 Batch0 664080 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.261261 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
