-1 Batch0 664961 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.261261 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.28829 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.28829 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
40 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.06278 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncBsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxBojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsBjtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07675 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsoBtclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojBclnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtBlnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtcBnjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclBjwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnBwfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjBfturfsjwsbvzrkAmsAvtbeebnxblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
